,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Adj. Gross(IN GBP),Pos. DFKM,Age,Country,Team,League,Season
1,Theo Walcott,"£ 140,000","£ 7,280,000","£ 7,844,010",F,27,England,Arsenal,Premier League,2016-2017
2,Mesut Özil,"£ 140,000","£ 7,280,000","£ 7,844,010",M,27,Germany,Arsenal,Premier League,2016-2017
3,Alexis Sánchez,"£ 140,000","£ 7,280,000","£ 7,844,010",F,27,Chile,Arsenal,Premier League,2016-2017
4,Danny Welbeck,"£ 115,000","£ 5,980,000","£ 6,443,294",F,25,England,Arsenal,Premier League,2016-2017
5,Aaron Ramsey,"£ 110,000","£ 5,720,000","£ 6,163,150",M,25,Wales,Arsenal,Premier League,2016-2017
6,Petr Cech,"£ 100,000","£ 5,200,000","£ 5,602,864",K,34,Czech Republic,Arsenal,Premier League,2016-2017
7,Olivier Giroud,"£ 100,000","£ 5,200,000","£ 5,602,864",F,29,France,Arsenal,Premier League,2016-2017
8,Santi Cazorla,"£ 90,000","£ 4,680,000","£ 5,042,578",M,31,Spain,Arsenal,Premier League,2016-2017
9,Laurent Koscielny,"£ 90,000","£ 4,680,000","£ 5,042,578",D,30,France,Arsenal,Premier League,2016-2017
10,Shkodran Mustafi,"£ 90,000","£ 4,680,000","£ 5,042,578",D,24,Germany,Arsenal,Premier League,2016-2017
11,Jack Wilshere,"£ 80,000","£ 4,160,000","£ 4,482,291",M,24,England,Arsenal,Premier League,2016-2017
12,Per Mertesacker,"£ 80,000","£ 4,160,000","£ 4,482,291",D,31,Germany,Arsenal,Premier League,2016-2017
13,Granit Xhaka,"£ 80,000","£ 4,160,000","£ 4,482,291",M,23,Switzerland,Arsenal,Premier League,2016-2017
14,Mathieu Debuchy,"£ 70,000","£ 3,640,000","£ 3,922,005",D,30,France,Arsenal,Premier League,2016-2017
15,Alex Oxlade-Chamberlain,"£ 55,115","£ 2,866,000","£ 3,088,040",M,22,England,Arsenal,Premier League,2016-2017
16,Nacho Monreal,"£ 51,673","£ 2,687,000","£ 2,895,172",D,30,Spain,Arsenal,Premier League,2016-2017
17,Francis Coquelin,"£ 50,000","£ 2,600,000","£ 2,801,432",M,25,France,Arsenal,Premier League,2016-2017
18,Gabriel Paulista,"£ 50,000","£ 2,600,000","£ 2,801,432",D,25,Brazil,Arsenal,Premier League,2016-2017
19,Kieran Gibbs,"£ 46,000","£ 2,392,000","£ 2,577,317",D,26,England,Arsenal,Premier League,2016-2017
20,Calum Chambers,"£ 45,000","£ 2,340,000","£ 2,521,289",D,21,England,Arsenal,Premier League,2016-2017
21,Héctor Bellerín,"£ 45,000","£ 2,340,000","£ 2,521,289",D,21,Spain,Arsenal,Premier League,2016-2017
22,David Ospina,"£ 45,000","£ 2,340,000","£ 2,521,289",K,27,Colombia,Arsenal,Premier League,2016-2017
23,Carl Jenkinson,"£ 40,000","£ 2,080,000","£ 2,241,146",D,24,England,Arsenal,Premier League,2016-2017
24,Mohamed Elneny,"£ 30,000","£ 1,560,000","£ 1,680,859",M,23,Egypt,Arsenal,Premier League,2016-2017
25,Alex Iwobi,"£ 25,000","£ 1,300,000","£ 1,400,716",F,20,Nigeria,Arsenal,Premier League,2016-2017
26,Yaya Sanogo,"£ 22,000","£ 1,144,000","£ 1,232,630",F,23,France,Arsenal,Premier League,2016-2017
27,Emiliano Martínez,"£ 15,000","£ 780,000","£ 840,430",K,23,Argentina,Arsenal,Premier League,2016-2017
28,Rob Holding,"£ 15,000","£ 780,000","£ 840,430",D,20,England,Arsenal,Premier League,2016-2017
29,Ainsley Maitland-Niles,"£ 4,000","£ 208,000","£ 224,115",M,18,England,Arsenal,Premier League,2016-2017
30,Ben Sheaf,"£ 3,000","£ 156,000","£ 168,086",M,18,England,Arsenal,Premier League,2016-2017
31,Chris Willock,"£ 1,000","£ 52,000","£ 56,029",F,18,England,Arsenal,Premier League,2016-2017
32,Joshua Da Silva,£ 0,£ 0,£ 0,M,17,England,Arsenal,Premier League,2016-2017
33,Joel Campbell,£ 0,£ 0,£ 0,F,24,Costa Rica,Arsenal,Premier League,2016-2017
34,Jeff Reine-Adélaïde,£ 0,£ 0,£ 0,M,18,France,Arsenal,Premier League,2016-2017
35,Stephy Mavididi,£ 0,£ 0,£ 0,F,18,England,Arsenal,Premier League,2016-2017
36,Wojciech Szczesny,£ 0,£ 0,£ 0,K,26,Poland,Arsenal,Premier League,2016-2017
37,Marc Bola,£ 0,£ 0,£ 0,D,18,England,Arsenal,Premier League,2016-2017
38,Gedion Zelalem,£ 0,£ 0,£ 0,M,19,United States,Arsenal,Premier League,2016-2017
39,Matt Macey,£ 0,£ 0,£ 0,K,21,England,Arsenal,Premier League,2016-2017
40,Lucas Pérez,£ 0,£ 0,£ 0,F,27,Spain,Arsenal,Premier League,2016-2017
41,Krystian Bielik,£ 0,£ 0,£ 0,D,18,Poland,Arsenal,Premier League,2016-2017
42,Chuba Akpom,£ 0,£ 0,£ 0,F,20,England,Arsenal,Premier League,2016-2017
