,Unnamed: 0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Adj. Gross(IN GBP),Pos. DFKM,Age,Country,Team,League,Season
28,29,Joe Willock,"£ 20,000","£ 1,040,000","£ 1,040,000",M,21,England,Arsenal,Premier League,2020-2021
29,30,Reiss Nelson,"£ 15,000","£ 780,000","£ 780,000",F,20,England,Arsenal,Premier League,2020-2021
30,31,Emile Smith Rowe,"£ 15,000","£ 780,000","£ 780,000",F,20,England,Arsenal,Premier League,2020-2021
31,32,Rúnar Alex Rúnarsson,"£ 15,000","£ 780,000","£ 780,000",K,25,Iceland,Arsenal,Premier League,2020-2021
32,33,Matt Macey,"£ 10,000","£ 520,000","£ 520,000",K,26,England,Arsenal,Premier League,2020-2021
33,34,Dejan Iliev,"£ 5,769","£ 300,000","£ 300,000",K,25,North Macedonia,Arsenal,Premier League,2020-2021
0,1,Jack Grealish,"£ 105,000","£ 5,460,000","£ 5,460,000",F,25,England,Aston Villa,Premier League,2020-2021
1,2,Ross Barkley,"£ 96,154","£ 5,000,000","£ 5,000,000",M,26,England,Aston Villa,Premier League,2020-2021
2,3,Tyrone Mings,"£ 80,000","£ 4,160,000","£ 4,160,000",D,27,England,Aston Villa,Premier League,2020-2021
3,4,Bertrand Traoré,"£ 77,885","£ 4,050,000","£ 4,050,000",F,25,Burkina Faso,Aston Villa,Premier League,2020-2021
4,5,Ollie Watkins,"£ 75,000","£ 3,900,000","£ 3,900,000",F,24,England,Aston Villa,Premier League,2020-2021
5,6,Matty Cash,"£ 65,000","£ 3,380,000","£ 3,380,000",D,23,England,Aston Villa,Premier League,2020-2021
6,7,John McGinn,"£ 55,000","£ 2,860,000","£ 2,860,000",M,26,Scotland,Aston Villa,Premier League,2020-2021
7,8,Björn Engels,"£ 55,000","£ 2,860,000","£ 2,860,000",D,26,Belgium,Aston Villa,Premier League,2020-2021
8,9,Trezeguet,"£ 52,500","£ 2,730,000","£ 2,730,000",F,26,Egypt,Aston Villa,Premier League,2020-2021
9,10,Keinan Davis,"£ 45,000","£ 2,340,000","£ 2,340,000",F,22,England,Aston Villa,Premier League,2020-2021
10,11,Morgan Sanson,"£ 45,000","£ 2,340,000","£ 2,340,000",M,26,France,Aston Villa,Premier League,2020-2021
11,12,Emiliano Martínez,"£ 45,000","£ 2,340,000","£ 2,340,000",K,28,Argentina,Aston Villa,Premier League,2020-2021
12,13,Tom Heaton,"£ 40,000","£ 2,080,000","£ 2,080,000",K,34,England,Aston Villa,Premier League,2020-2021
13,14,Henri Lansbury,"£ 40,000","£ 2,080,000","£ 2,080,000",M,30,England,Aston Villa,Premier League,2020-2021
14,15,Frédéric Guilbert,"£ 40,000","£ 2,080,000","£ 2,080,000",D,25,France,Aston Villa,Premier League,2020-2021
15,16,Wesley,"£ 35,000","£ 1,820,000","£ 1,820,000",F,23,Brazil,Aston Villa,Premier League,2020-2021
16,17,Matt Targett,"£ 35,000","£ 1,820,000","£ 1,820,000",D,25,England,Aston Villa,Premier League,2020-2021
17,18,Neil Taylor,"£ 31,923","£ 1,660,000","£ 1,660,000",D,31,Wales,Aston Villa,Premier League,2020-2021
18,19,Anwar El Ghazi,"£ 30,962","£ 1,610,000","£ 1,610,000",F,25,Netherlands,Aston Villa,Premier League,2020-2021
19,20,Douglas Luiz,"£ 30,000","£ 1,560,000","£ 1,560,000",M,22,Brazil,Aston Villa,Premier League,2020-2021
20,21,Marvelous Nakamba,"£ 30,000","£ 1,560,000","£ 1,560,000",M,26,Zimbabwe,Aston Villa,Premier League,2020-2021
21,22,Ezri Konsa,"£ 30,000","£ 1,560,000","£ 1,560,000",D,22,England,Aston Villa,Premier League,2020-2021
22,23,Conor Hourihane,"£ 30,000","£ 1,560,000","£ 1,560,000",M,29,Ireland,Aston Villa,Premier League,2020-2021
23,24,Ahmed Elmohamady,"£ 25,000","£ 1,300,000","£ 1,300,000",D,33,Egypt,Aston Villa,Premier League,2020-2021
24,25,Jed Steer,"£ 20,000","£ 1,040,000","£ 1,040,000",K,28,England,Aston Villa,Premier League,2020-2021
25,26,Lovre Kalinic,"£ 15,712","£ 817,024","£ 817,024",K,30,Croatia,Aston Villa,Premier League,2020-2021
26,27,Kortney Hause,"£ 8,077","£ 420,000","£ 420,000",D,25,England,Aston Villa,Premier League,2020-2021
27,28,Jacob Ramsey,"£ 7,500","£ 390,000","£ 390,000",F,19,England,Aston Villa,Premier League,2020-2021
0,1,Adam Lallana,"£ 90,000","£ 4,680,000","£ 4,680,000",F,32,England,Brighton,Premier League,2020-2021
1,2,Lewis Dunk,"£ 75,000","£ 3,900,000","£ 3,900,000",D,28,England,Brighton,Premier League,2020-2021
2,3,Danny Welbeck,"£ 55,000","£ 2,860,000","£ 2,860,000",F,29,England,Brighton,Premier League,2020-2021
3,4,Alireza Jahanbakhsh,"£ 50,000","£ 2,600,000","£ 2,600,000",F,27,Iran,Brighton,Premier League,2020-2021
4,5,Ben White,"£ 50,000","£ 2,600,000","£ 2,600,000",D,23,England,Brighton,Premier League,2020-2021
5,6,Pascal Groß,"£ 50,000","£ 2,600,000","£ 2,600,000",F,29,Germany,Brighton,Premier League,2020-2021
6,7,José Izquierdo,"£ 45,000","£ 2,340,000","£ 2,340,000",F,28,Colombia,Brighton,Premier League,2020-2021
7,8,Davy Pröpper,"£ 45,000","£ 2,340,000","£ 2,340,000",M,29,Netherlands,Brighton,Premier League,2020-2021
8,9,Joël Veltman,"£ 40,000","£ 2,080,000","£ 2,080,000",D,28,Netherlands,Brighton,Premier League,2020-2021
9,10,Leandro Trossard,"£ 40,000","£ 2,080,000","£ 2,080,000",F,25,Belgium,Brighton,Premier League,2020-2021
10,11,Florin Andone,"£ 40,000","£ 2,080,000","£ 2,080,000",F,27,Romania,Brighton,Premier League,2020-2021
11,12,Adam Webster,"£ 35,000","£ 1,820,000","£ 1,820,000",D,25,England,Brighton,Premier League,2020-2021
12,13,Neal Maupay,"£ 35,000","£ 1,820,000","£ 1,820,000",F,24,France,Brighton,Premier League,2020-2021
13,14,Mathew Ryan,"£ 35,000","£ 1,820,000","£ 1,820,000",K,28,Australia,Brighton,Premier League,2020-2021
14,15,Alexis Mac Allister,"£ 30,000","£ 1,560,000","£ 1,560,000",F,21,Argentina,Brighton,Premier League,2020-2021
15,16,Solly March,"£ 30,000","£ 1,560,000","£ 1,560,000",M,26,England,Brighton,Premier League,2020-2021
16,17,Andi Zeqiri,"£ 26,500","£ 1,378,000","£ 1,378,000",F,21,Switzerland,Brighton,Premier League,2020-2021
17,18,Yves Bissouma,"£ 25,000","£ 1,300,000","£ 1,300,000",M,24,Mali,Brighton,Premier League,2020-2021
18,19,Bernardo,"£ 25,000","£ 1,300,000","£ 1,300,000",D,25,Brazil,Brighton,Premier League,2020-2021
19,20,Aaron Connolly,"£ 23,077","£ 1,200,000","£ 1,200,000",F,20,Ireland,Brighton,Premier League,2020-2021
20,21,Jayson Molumby,"£ 17,308","£ 900,000","£ 900,000",M,21,Ireland,Brighton,Premier League,2020-2021
21,22,Percy Tau,"£ 15,962","£ 830,000","£ 830,000",F,26,South Africa,Brighton,Premier League,2020-2021
22,23,Moisés Caicedo,"£ 15,000","£ 780,000","£ 780,000",M,19,Ecuador,Brighton,Premier League,2020-2021
23,24,Jason Steele,"£ 15,000","£ 780,000","£ 780,000",K,30,England,Brighton,Premier League,2020-2021
24,25,Dan Burn,"£ 15,000","£ 780,000","£ 780,000",D,28,England,Brighton,Premier League,2020-2021
25,26,Steven Alzate,"£ 15,000","£ 780,000","£ 780,000",M,22,Colombia,Brighton,Premier League,2020-2021
26,27,Michal Karbownik,"£ 11,731","£ 610,000","£ 610,000",D,19,Poland,Brighton,Premier League,2020-2021
27,28,Robert Sánchez,"£ 10,000","£ 520,000","£ 520,000",K,22,Spain,Brighton,Premier League,2020-2021
28,29,Jakub Moder,"£ 10,000","£ 520,000","£ 520,000",M,21,Poland,Brighton,Premier League,2020-2021
